ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Identification.Serial_Number,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.Production.Production_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.Production.Number_of_Cavity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.Production.Total_Production_Quantity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.Production.Production_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Auxiliary_1.Operational_Data.Compressor_Pressure,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Auxiliary_1.Operational_Data.Chiller_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Auxiliary_1.Operational_Data.Water_Heater_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Auxiliary_1.Operational_Data.Dryer_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Velosity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Velosity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Open_Set_Velosity_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Velosity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Velosity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Mold_Close_Set_Velosity_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Hopper_1.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Hopper_1.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Hopper_1.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Hopper_1.Operational_Data.Setting_Time_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Hopper_1.Operational_Data.Setting_Time_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Velocity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Velocity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Velocity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Torque_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Torque_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Sb_1.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_RPM_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_RPM_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_RPM_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_RPM_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Pl_1.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Actual_Charging_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Operational_Data.Actual_Injection_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Cooling_System_1.Operational_Data.Setting_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Cooling_System_1.Operational_Data.Actual_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Setting_Temperature_Array2,views
